datetime;hour;message;equipment_number;event_description;alarm_class
2025-11-20 23:07:27;23.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 23:07:09;23.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 23:06:54;23.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 23:06:38;23.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 23:05:12;23.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 23:05:12;23.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 22:33:54;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-21 07:16:34;7.0;      1.1.2 Нория - сработал датчик схода (верх);      1.1.2 Нория;сработал датчик схода (верх);_Errors
2025-11-20 22:26:25;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 22:26:25;22.0;      5.3.3 Конвейер - сработал датчик скорости;      5.3.3 Конвейер;сработал датчик скорости;_Errors
2025-11-20 22:24:12;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 22:24:12;22.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 22:09:20;22.0;      5.3.3 Конвейер - сработал датчик скорости;      5.3.3 Конвейер;сработал датчик скорости;_Errors
2025-11-20 22:05:59;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 22:05:59;22.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 21:50:45;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 21:50:45;22.0;      5.3.3 Конвейер - сработал датчик скорости;      5.3.3 Конвейер;сработал датчик скорости;_Errors
2025-11-20 21:30:06;21.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-20 21:19:45;21.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-20 21:19:45;21.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-21 15:22:17;15.0;      5.3.5 Конвейер - сработал датчик подпора;      5.3.5 Конвейер;сработал датчик подпора;_Errors
2025-11-21 09:23:49;9.0;      1.1.2 Нория - сработал датчик схода (верх);      1.1.2 Нория;сработал датчик схода (верх);_Errors
2025-11-21 09:19:53;9.0;      1.1.2 Нория - сработал датчик схода (верх);      1.1.2 Нория;сработал датчик схода (верх);_Errors
2025-11-21 09:18:09;9.0;      1.1.2 Нория - сработал датчик схода (верх);      1.1.2 Нория;сработал датчик схода (верх);_Errors
2025-11-23 00:38:29;0.0;      5.3.5 Конвейер - сработал датчик скорости;      5.3.5 Конвейер;сработал датчик скорости;_Errors
2025-11-23 00:22:49;0.0;      5.3.5 Конвейер - сработал датчик скорости;      5.3.5 Конвейер;сработал датчик скорости;_Errors
2025-11-23 00:22:25;0.0;      5.3.5 Конвейер - сработал датчик скорости;      5.3.5 Конвейер;сработал датчик скорости;_Errors
2025-11-22 23:43:14;23.0;      1.2.2 Конвейер - сработал датчик подпора;      1.2.2 Конвейер;сработал датчик подпора;_Errors
2025-11-22 23:43:14;23.0;      1.1.3 Нория - сработал датчик подпора (низ);      1.1.3 Нория;сработал датчик подпора (низ);_Errors
2025-11-24 03:15:36;3.0;      5.3.1 Конвейер - сработал датчик скорости;      5.3.1 Конвейер;сработал датчик скорости;_Errors
2025-11-24 00:27:53;0.0;      5.1.1 Нория - сработал датчик схода (низ);      5.1.1 Нория;сработал датчик схода (низ);_Errors
2025-11-23 22:21:33;22.0;      5.3.3 Конвейер - сработал датчик подпора;      5.3.3 Конвейер;сработал датчик подпора;_Errors
2025-11-24 08:13:57;8.0;      5.3.1 Конвейер - сработал датчик скорости;      5.3.1 Конвейер;сработал датчик скорости;_Errors
2025-11-25 06:42:26;6.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 07:03:21;7.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-24 14:28:18;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 14:24:46;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 14:17:32;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 14:04:19;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 14:02:57;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 14:44:09;14.0;      9.2.4 Конвейер - сработал датчик схода;      9.2.4 Конвейер;сработал датчик схода;_Errors
2025-11-24 16:45:14;17.0;      5.3.5 Конвейер - сработал датчик скорости;      5.3.5 Конвейер;сработал датчик скорости;_Errors
2025-11-24 16:39:23;16.0;      5.3.5 Конвейер - сработал датчик скорости;      5.3.5 Конвейер;сработал датчик скорости;_Errors
2025-11-24 20:02:37;20.0;      3.2.4 Конвейер - сработал датчик натяжения цепи;      3.2.4 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 08:35:21;8.0;      2.2.2 Конвейер - сработал датчик натяжения цепи;      2.2.2 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 22:32:03;22.0;      1.1.3 Нория - сработал датчик скорости;      1.1.3 Нория;сработал датчик скорости;_Errors
2025-11-25 22:16:30;22.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 21:17:33;21.0;      5.2.6 Конвейер - сработал датчик натяжения цепи;      5.2.6 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 20:49:02;21.0;      3.2.1 Конвейер - сработал датчик натяжения цепи;      3.2.1 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 19:44:48;19.0;      3.2.1 Конвейер - сработал датчик натяжения цепи;      3.2.1 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 19:38:22;19.0;      3.2.1 Конвейер - сработал датчик натяжения цепи;      3.2.1 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 17:44:03;17.0;      1.1.3 Нория - сработал датчик скорости;      1.1.3 Нория;сработал датчик скорости;_Errors
2025-11-25 17:27:37;17.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 17:22:49;17.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 10:35:53;10.0;      3.2.2 Конвейер - сработал датчик натяжения цепи;      3.2.2 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 10:32:30;10.0;      5.2.9 Конвейер - сработал датчик натяжения цепи;      5.2.9 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 10:11:39;10.0;      3.2.2 Конвейер - сработал датчик натяжения цепи;      3.2.2 Конвейер;сработал датчик натяжения цепи;_Errors
2025-11-25 08:45:17;9.0;      2.2.1 Конвейер - сработал датчик натяжения цепи;      2.2.1 Конвейер;сработал датчик натяжения цепи;_Errors
